1.2G	./
1.4M	./target/release/deps/libtoml_edit-0f65fb518098f2d7.rmeta
1.4M	./target/release/deps/libserde_json-71f2457394defec8.rmeta
1.4M	./target/release/deps/librand-f517b5b1e7e49354.rlib
1.4M	./target/release/deps/libprettyplease-3df29e9cae00a5b9.rlib
1.4M	./target/release/deps/liblinux_raw_sys-bec1939fd4c282f9.rmeta
1.4M	./target/release/deps/liblinux_raw_sys-bec1939fd4c282f9.rlib
1.4M	./target/release/deps/liblinux_raw_sys-91b6f68a246b5888.rmeta
1.4M	./target/release/deps/liblinux_raw_sys-91b6f68a246b5888.rlib
1.4M	./target/release/deps/libhashbrown-f80ae4326b3ad0dd.rmeta
1.4M	./target/release/deps/libhashbrown-f80ae4326b3ad0dd.rlib
1.4M	./target/release/deps/libgraphviz_rust-9770d82c66fd53e9.rmeta
1.4M	./target/debug/deps/librand-4f08d76c0e0bb557.rlib
1.4M	./target/debug/deps/libprettyplease-ef1918e2c3f98f22.rlib
1.4M	./target/debug/deps/libnum_bigint-d2f985a6fd0cd2da.rmeta
1.4M	./target/debug/deps/liblinux_raw_sys-a6e3cc108eb98b8e.rmeta
1.4M	./target/debug/deps/liblinux_raw_sys-a6e3cc108eb98b8e.rlib
1.4M	./target/debug/deps/libaho_corasick-98868eb0d32e421f.rmeta
1.4M	./System_Workload/8_SN10_GPT3_18B/3_30.txt
1.3M	./target/release/deps/librand-74e628ede98582a8.rmeta
1.3M	./target/release/deps/librand-74e628ede98582a8.rlib
1.3M	./target/release/deps/libprost_types-32c11f63f6c0e78a.rmeta
1.3M	./target/release/deps/libmemchr-d13f3015fc21a5e8.rlib
1.3M	./target/release/deps/libmatrixmultiply-190e4af49e338852.rmeta
1.3M	./target/debug/deps/libprost_types-d3ad37f4504b1fc4.rmeta
1.3M	./target/debug/deps/libnix-1e36b468c2dea5fc.rmeta
1.3M	./target/debug/deps/liblinux_raw_sys-90a974f44168ca7e.rmeta
1.3M	./target/debug/deps/libitertools-eb8d0c72798565fa.rmeta
1.3M	./target/debug/deps/libitertools-6aaa0a7d7576cfa2.rmeta
1.3M	./System_Workload/8_SN10_GPT3_175B/2_500.txt
1.2M	./target/release/deps/libtime_macros-b35dc3ebc60364c9.so
1.2M	./target/release/deps/librand-f517b5b1e7e49354.rmeta
1.2M	./target/release/deps/libmemchr-ea0c8cf7f4a68c7c.rmeta
1.2M	./target/release/deps/libmemchr-d13f3015fc21a5e8.rmeta
1.2M	./target/release/deps/libindexmap-b11853c03d3ac497.rmeta
1.2M	./target/release/deps/libindexmap-b11853c03d3ac497.rlib
1.2M	./target/release/deps/libhashbrown-74352964d7a8f3d1.rlib
1.2M	./target/release/deps/libhashbrown-09b5b7479559ff75.rmeta
1.2M	./target/release/deps/libhashbrown-09b5b7479559ff75.rlib
1.2M	./target/release/deps/libdarling_core-9f6c2a944b8d38b6.rmeta
1.2M	./target/debug/deps/librand-4f08d76c0e0bb557.rmeta
1.2M	./target/debug/deps/libproc_macro2-27069f104e59707a.rlib
1.2M	./target/debug/deps/libnum_traits-d1b1800a931d8319.rmeta
1.2M	./target/debug/deps/libmemchr-03ba70234213b84c.rmeta
1.2M	./target/debug/deps/libhashbrown-fe4f1850286ba8e6.rmeta
1.2M	./target/debug/deps/libhashbrown-fe4f1850286ba8e6.rlib
1.2M	./target/debug/deps/libdarling_core-f66f4c971569d43d.rmeta
1.1M	./target/release/deps/libproc_macro2-68fa095bee251119.rlib
1.1M	./target/release/deps/libmay-16e52e368afdba13.rmeta
1.1M	./target/release/deps/libhashbrown-74352964d7a8f3d1.rmeta
1.1M	./target/debug/deps/libplotters-a32a1356830f9b9b.rmeta
1.1M	./target/debug/deps/libgraphviz_rust-db4cdcfc5e09cf3b.rmeta
1012K	./target/release/deps/libtoml-d79a735a8e61279b.rlib
1012K	./target/release/deps/libregex-20f59cd24efd4d32.rlib
988K	./target/debug/deps/libindexmap-05e3c2208d29d075.rlib
984K	./target/release/deps/libindexmap-57c2d36655eda1e8.rlib
984K	./target/release/deps/DAMSim-2f4d37e654eff3aa
980K	./target/release/deps/libindexmap-57c2d36655eda1e8.rmeta
980K	./target/debug/deps/libindexmap-05e3c2208d29d075.rmeta
960K	./target/debug/deps/libregex-b9a01ecf4039ea6c.rlib
960K	./target/debug/deps/libcriterion-6170fc3e15dbf4e6.rmeta
948K	./target/release/deps/libregex-60a67c335830b051.rlib
948K	./target/debug/deps/libppv_lite86-4af40a9b8735f255.rlib
944K	./target/release/deps/libppv_lite86-08398fdfaa2dcaae.rmeta
944K	./target/release/deps/libppv_lite86-08398fdfaa2dcaae.rlib
944K	./target/debug/deps/libppv_lite86-4af40a9b8735f255.rmeta
944K	./target/debug/deps/libenum_delegate_lib-85e00164886a8c15.rlib
940K	./target/release/deps/libppv_lite86-4e9edc39c341aaf1.rmeta
940K	./target/release/deps/libppv_lite86-4e9edc39c341aaf1.rlib
928K	./target/release/deps/libenum_delegate_lib-60670f5de03a9c4c.rlib
912K	./target/debug/incremental/DAMSim-31xsr60phl837
912K	./target/debug/deps/libprost_types-aff1d34de094b876.rmeta
908K	./target/debug/incremental/DAMSim-31xsr60phl837/s-gxhqcyzwp9-2sw333-3g8pl841gz20oq12rswykyb87
908K	./target/debug/deps/libtoml_edit-d9a4e6b5ba2d32a7.rmeta
904K	./target/debug/incremental/DAMSim-oqcth8l0nwiu
904K	./target/debug/deps/libpest_generator-53086ef73ba58fd0.rlib
900K	./target/debug/incremental/DAMSim-oqcth8l0nwiu/s-gxhqcyzv0e-1q89cwk-303a4qu2xmfk6qcl5w6n0om4
888K	./target/release/deps/libciborium-408d319a587604f7.rlib
888K	./target/debug/deps/libdam-293dfa6a46b9eaa6.rmeta
876K	./target/release/deps/libprotobuf_parse-9e2aa4b6c5399355.rmeta
868K	./target/release/deps/libpest_generator-efa53d25ed70fc99.rlib
856K	./target/debug/deps/libhashbrown-74f04b08a1f83d09.rmeta
848K	./target/release/deps/libcrossbeam_channel-937a9c56bde5e926.rlib
848K	./target/debug/deps/libbytes-da19e93024483d7b.rlib
840K	./target/debug/deps/librand-7218fcc06defa137.rmeta
828K	./target/debug/deps/libmemchr-6bd71e1b71bc38fb.rmeta
824K	./target/release/deps/librayon_core-372fc8e11c4f363a.rlib
820K	./target/release/deps/libciborium-408d319a587604f7.rmeta
816K	./System_Workload/8_SN10_GPT3_18B/2_500.txt
808K	./target/release/deps/libbytes-715d61217130fda3.rlib
792K	./target/debug/deps/libserde_json-f7022b5c4ba49ed9.rmeta
784K	./target/release/deps/libnum_complex-5ccf636c6f76ee6a.rlib
780K	./target/release/deps/libcrossbeam_channel-937a9c56bde5e926.rmeta
768K	./target/release/deps/libnum_complex-5ccf636c6f76ee6a.rmeta
764K	./target/debug/deps/libanyhow-0a996cc39cd3af79.rlib
756K	./target/release/deps/libcrossbeam_utils-04e715c8ef72999f.rlib
752K	./target/debug/deps/libppv_lite86-e27bd3182070f680.rmeta
740K	./target/release/deps/libanyhow-1fb8fb6e92e8dc6a.rlib
736K	./target/release/deps/libfunty-04633cf1f5cb5ae0.rlib
736K	./target/release/deps/libbytes-7b5a199d5cb465e0.rlib
732K	./target/release/deps/librustversion-78c3eba3150e8b9b.so
728K	./target/release/deps/librand_distr-a80bc6f5b9ca2c29.rlib
728K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/query-cache.bin
712K	./target/release/deps/libregex-20f59cd24efd4d32.rmeta
708K	./target/release/deps/libzerocopy-facbad0647cd3f95.rlib
704K	./target/release/deps/libzerocopy-facbad0647cd3f95.rmeta
700K	./target/release/deps/liblibm-99ba5e3fb675f112.rlib
700K	./target/debug/deps/libindexmap-827428fb3378a5f0.rmeta
696K	./target/debug/deps/libhashbrown-943d7d2b555aae4b.rmeta
688K	./target/release/deps/libindexmap-8e029040a0b49e9e.rlib
684K	./target/release/deps/libindexmap-8e029040a0b49e9e.rmeta
684K	./target/release/deps/libcrossbeam_utils-04e715c8ef72999f.rmeta
684K	./target/debug/deps/libprotobuf_parse-2cce0cab3ac120a5.rmeta
676K	./target/release/deps/librand_distr-a80bc6f5b9ca2c29.rmeta
676K	./target/release/deps/libprotobuf_codegen-a27656bc75726aa0.rmeta
672K	./target/debug/deps/libmay-426b10f1cbe0d265.rmeta
668K	./target/debug/deps/libmatrixmultiply-25bd4648b5fe5f15.rmeta
